Team,P1,P2,P3,P4,P5,P6,Metrics,Window ,Cost,AvgPointsPerGame,,,,,,,,,,,,,,,
148,Corey Conners,Charley Hoffman,Matt Wallace,Cameron Tringale,Brian Harman,Chris Kirk,p,,"50,000.00",410.87,,,,,,,,,,,,,,,
149,Justin Thomas,Daniel Berger,Cameron Tringale,Carlos Ortiz,James Hahn,Anirban Lahiri,p,,"49,400.00",412.72,,,,,,,,,,,,,,,
150,Justin Thomas,Ryan Palmer,Brian Harman,Cameron Davis,Patton Kizzire,Carlos Ortiz,p,,"49,800.00",435.83,,,,,,,,,,,,,,,
151,Patrick Reed,Scottie Scheffler,Justin Rose,Cameron Davis,Anirban Lahiri,Nick Taylor,p,,"48,900.00",383.9,,,,,,,,,,,,,,,
152,Will Zalatoris,Corey Conners,Charley Hoffman,Matt Wallace,Russell Knox,Chase Seiffert,p,,"49,900.00",396.6,,,,,,,,,,,,,,,
153,Patrick Reed,Will Zalatoris,Charley Hoffman,Cameron Davis,Pat Perez,Nick Taylor,p,,"49,800.00",402.99,,,,,,,,,,,,,,,
154,Patrick Reed,Charley Hoffman,Matt Wallace,Cameron Tringale,Chris Kirk,Zach Johnson,p,,"49,800.00",398.04,,,,,,,,,,,,,,,
155,Tony Finau,Corey Conners,Ryan Palmer,Cameron Tringale,Sergio Garcia,James Hahn,p,,"49,800.00",415.07,,,,,,,,,,,,,,,
156,Patrick Reed,Daniel Berger,Matt Jones,Sergio Garcia,Carlos Ortiz,Robert Streb,p,,"49,400.00",402.51,,,,,,,,,,,,,,,
157,Patrick Reed,Daniel Berger,Matt Jones,Sergio Garcia,Carlos Ortiz,Robert Streb,p,,"49,400.00",402.51,,,,,,,,,,,,,,,
158,Daniel Berger,Billy Horschel,Matt Jones,Sergio Garcia,Branden Grace,Carlos Ortiz,p,,"48,900.00",404.77,,,,,,,,,,,,,,,
159,Patrick Reed,Scottie Scheffler,Ryan Palmer,Sergio Garcia,Luke List,Nick Taylor,p,,"49,100.00",390.59,,,,,,,,,,,,,,,
160,Patrick Reed,Daniel Berger,Ryan Palmer,Patton Kizzire,Carlos Ortiz,Peter Malnati,p,,"49,900.00",419.95,,,,,,,,,,,,,,,
161,Patrick Reed,Scottie Scheffler,Corey Conners,Sergio Garcia,Luke List,Nick Taylor,p,,"49,900.00",387.51,,,,,,,,,,,,,,,
